android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.google.android.gms.fitness.request.StartBleScanRequest -> com.google.android.gms.fitness.request.StartBleScanRequest:
    int CK -> a
    java.util.List TY -> b
    com.google.android.gms.fitness.request.l Wm -> c
    int Wn -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    int getTimeoutSecs() -> b
    android.os.IBinder km() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.aa -> com.google.android.gms.fitness.request.aa:
    int CK -> a
    android.app.PendingIntent mPendingIntent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent kb() -> a
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.aa) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.ab -> com.google.android.gms.fitness.request.a:
    com.google.android.gms.fitness.request.aa bX(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.aa[] ds(int) -> a
    void a(com.google.android.gms.fitness.request.aa,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ac -> com.google.android.gms.fitness.request.c:
    com.google.android.gms.fitness.request.StartBleScanRequest bY(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.StartBleScanRequest[] dt(int) -> a
    void a(com.google.android.gms.fitness.request.StartBleScanRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ad -> com.google.android.gms.fitness.request.ad:
    int CK -> a
    com.google.android.gms.fitness.request.l Wm -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    android.os.IBinder km() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ae -> com.google.android.gms.fitness.request.d:
    com.google.android.gms.fitness.request.ad bZ(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ad[] du(int) -> a
    void a(com.google.android.gms.fitness.request.ad,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.af -> com.google.android.gms.fitness.request.af:
    int CK -> a
    com.google.android.gms.fitness.data.Subscription Wo -> b
    boolean Wp -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    com.google.android.gms.fitness.data.Subscription kn() -> a
    boolean ko() -> b
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ag -> com.google.android.gms.fitness.request.f:
    com.google.android.gms.fitness.request.af ca(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.af[] dv(int) -> a
    void a(com.google.android.gms.fitness.request.af,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ah -> com.google.android.gms.fitness.request.ah:
    int CK -> a
    java.lang.String VF -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ai -> com.google.android.gms.fitness.request.g:
    com.google.android.gms.fitness.request.ah cb(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.ah[] dw(int) -> a
    void a(com.google.android.gms.fitness.request.ah,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.aj -> com.google.android.gms.fitness.request.aj:
    int CK -> a
    com.google.android.gms.fitness.data.DataType TM -> b
    com.google.android.gms.fitness.data.DataSource TN -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    com.google.android.gms.fitness.data.DataSource getDataSource() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.aj) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.ak -> com.google.android.gms.fitness.request.h:
    com.google.android.gms.fitness.request.aj cc(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.aj[] dx(int) -> a
    void a(com.google.android.gms.fitness.request.aj,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.b -> com.google.android.gms.fitness.request.b:
    int CK -> a
    java.lang.String VF -> b
    com.google.android.gms.fitness.data.BleDevice VG -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    com.google.android.gms.fitness.data.BleDevice jQ() -> b
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.c -> com.google.android.gms.fitness.request.i:
    com.google.android.gms.fitness.request.b bI(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.b[] dc(int) -> a
    void a(com.google.android.gms.fitness.request.b,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.d -> com.google.android.gms.fitness.request.k:
    com.google.android.gms.fitness.request.DataDeleteRequest bJ(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataDeleteRequest[] dd(int) -> a
    void a(com.google.android.gms.fitness.request.DataDeleteRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.e -> com.google.android.gms.fitness.request.e:
    int CK -> a
    com.google.android.gms.fitness.data.DataSet UP -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSet jH() -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.e) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.f -> com.google.android.gms.fitness.request.l:
    com.google.android.gms.fitness.request.e bK(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.e[] de(int) -> a
    void a(com.google.android.gms.fitness.request.e,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.g -> com.google.android.gms.fitness.request.n:
    com.google.android.gms.fitness.request.DataReadRequest bL(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataReadRequest[] df(int) -> a
    void a(com.google.android.gms.fitness.request.DataReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.h -> com.google.android.gms.fitness.request.p:
    com.google.android.gms.fitness.request.DataSourcesRequest bM(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataSourcesRequest[] dg(int) -> a
    void a(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.i -> com.google.android.gms.fitness.request.r:
    com.google.android.gms.fitness.request.DataTypeCreateRequest bN(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataTypeCreateRequest[] dh(int) -> a
    void a(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.j -> com.google.android.gms.fitness.request.j:
    int CK -> a
    java.lang.String mName -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.j) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.k -> com.google.android.gms.fitness.request.s:
    com.google.android.gms.fitness.request.j bO(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.j[] di(int) -> a
    void a(com.google.android.gms.fitness.request.j,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.l -> com.google.android.gms.fitness.request.t:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.l$a -> com.google.android.gms.fitness.request.v:
    com.google.android.gms.fitness.request.l aB(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.l$a$a -> com.google.android.gms.fitness.request.x:
    android.os.IBinder le -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.m -> com.google.android.gms.fitness.request.m:
    int CK -> a
    com.google.android.gms.fitness.data.DataType TM -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.n -> com.google.android.gms.fitness.request.z:
    com.google.android.gms.fitness.request.m bP(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.m[] dj(int) -> a
    void a(com.google.android.gms.fitness.request.m,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.o -> com.google.android.gms.fitness.request.o:
    int CK -> c
    com.google.android.gms.fitness.data.DataSource TN -> d
    com.google.android.gms.fitness.data.DataType TM -> e
    com.google.android.gms.fitness.data.k VW -> f
    int VX -> a
    int VY -> b
    long UQ -> g
    long VZ -> h
    android.app.PendingIntent mPendingIntent -> i
    long Wa -> j
    int UR -> k
    java.util.List Wb -> l
    long Wc -> m
    java.util.List Wd -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    android.app.PendingIntent kb() -> c
    long kc() -> d
    long jI() -> e
    long kd() -> f
    java.util.List ke() -> g
    int getAccuracyMode() -> h
    long kf() -> i
    java.lang.String toString() -> toString
    int getVersionCode() -> j
    android.os.IBinder kg() -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.o) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.p -> com.google.android.gms.fitness.request.ab:
    com.google.android.gms.fitness.request.o bQ(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.o[] dk(int) -> a
    void a(com.google.android.gms.fitness.request.o,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.q -> com.google.android.gms.fitness.request.q:
    int CK -> a
    com.google.android.gms.fitness.data.k VW -> b
    android.app.PendingIntent mPendingIntent -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent kb() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    android.os.IBinder kg() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.r -> com.google.android.gms.fitness.request.ac:
    com.google.android.gms.fitness.request.q bR(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.q[] dm(int) -> a
    void a(com.google.android.gms.fitness.request.q,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.s -> com.google.android.gms.fitness.request.ae:
    com.google.android.gms.fitness.request.SessionInsertRequest bS(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionInsertRequest[] dn(int) -> a
    void a(com.google.android.gms.fitness.request.SessionInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.t -> com.google.android.gms.fitness.request.ag:
    com.google.android.gms.fitness.request.SessionReadRequest bT(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.SessionReadRequest[] do(int) -> a
    void a(com.google.android.gms.fitness.request.SessionReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.u -> com.google.android.gms.fitness.request.u:
    int CK -> a
    android.app.PendingIntent mPendingIntent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent kb() -> a
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.u) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.v -> com.google.android.gms.fitness.request.ai:
    com.google.android.gms.fitness.request.u bU(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.u[] dp(int) -> a
    void a(com.google.android.gms.fitness.request.u,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.w -> com.google.android.gms.fitness.request.w:
    int CK -> a
    com.google.android.gms.fitness.data.Session TQ -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.w) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.x -> com.google.android.gms.fitness.request.ak:
    com.google.android.gms.fitness.request.w bV(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.w[] dq(int) -> a
    void a(com.google.android.gms.fitness.request.w,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.y -> com.google.android.gms.fitness.request.y:
    int CK -> a
    java.lang.String mName -> b
    java.lang.String UN -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.request.y) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.z -> com.google.android.gms.fitness.request.al:
    com.google.android.gms.fitness.request.y bW(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.y[] dr(int) -> a
    void a(com.google.android.gms.fitness.request.y,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int CK -> a
    java.util.List Wq -> b
    com.google.android.gms.common.api.Status Eb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getClaimedBleDevices() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.BleDevicesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int CK -> a
    java.util.List Ua -> b
    com.google.android.gms.common.api.Status Eb -> c
    java.util.List Wr -> d
    int Ws -> e
    java.util.List Uk -> f
    java.util.List Wt -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kr() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean c(com.google.android.gms.fitness.result.DataReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List ks() -> d
    java.util.List kt() -> e
    java.util.List jw() -> f
    java.util.List ku() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int CK -> a
    java.util.List VH -> b
    com.google.android.gms.common.api.Status Eb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.DataSourcesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int CK -> a
    com.google.android.gms.common.api.Status Eb -> b
    com.google.android.gms.fitness.data.DataType TM -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.DataTypeResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int CK -> a
    java.util.List Wu -> b
    com.google.android.gms.common.api.Status Eb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSubscriptions() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.ListSubscriptionsResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int CK -> a
    java.util.List VI -> b
    java.util.List Wv -> c
    com.google.android.gms.common.api.Status Eb -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSessions() -> a
    java.util.List kv() -> b
    com.google.android.gms.common.api.Status getStatus() -> c
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.SessionReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int CK -> a
    com.google.android.gms.common.api.Status Eb -> b
    java.util.List VI -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    java.util.List getSessions() -> b
    boolean equals(java.lang.Object) -> equals
    boolean b(com.google.android.gms.fitness.result.SessionStopResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.a -> com.google.android.gms.fitness.result.a:
    com.google.android.gms.fitness.result.BleDevicesResult cd(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.BleDevicesResult[] dy(int) -> a
    void a(com.google.android.gms.fitness.result.BleDevicesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.b -> com.google.android.gms.fitness.result.b:
    com.google.android.gms.fitness.result.DataReadResult ce(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataReadResult[] dz(int) -> a
    void a(com.google.android.gms.fitness.result.DataReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.c -> com.google.android.gms.fitness.result.c:
    com.google.android.gms.fitness.result.DataSourcesResult cf(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourcesResult[] dA(int) -> a
    void a(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.d -> com.google.android.gms.fitness.result.d:
    com.google.android.gms.fitness.result.DataTypeResult cg(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataTypeResult[] dB(int) -> a
    void a(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.e -> com.google.android.gms.fitness.result.e:
    com.google.android.gms.fitness.result.ListSubscriptionsResult ch(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ListSubscriptionsResult[] dC(int) -> a
    void a(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.f -> com.google.android.gms.fitness.result.f:
    com.google.android.gms.fitness.result.SessionReadResult ci(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionReadResult[] dD(int) -> a
    void a(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.g -> com.google.android.gms.fitness.result.g:
    com.google.android.gms.fitness.result.SessionStopResult cj(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionStopResult[] dE(int) -> a
    void a(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int CK -> a
    com.google.android.gms.fitness.data.DataSource TN -> b
    com.google.android.gms.fitness.data.k VW -> c
    long Wy -> d
    long Wz -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    android.os.IBinder kg() -> c
    long jI() -> d
    long kx() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.service.FitnessSensorServiceRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.service.a -> com.google.android.gms.fitness.service.a:
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest ck(android.os.Parcel) -> a
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest[] dF(int) -> a
    void a(com.google.android.gms.fitness.service.FitnessSensorServiceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> c_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean ky() -> n
    boolean isMuted() -> o
    boolean kz() -> p
    boolean kA() -> q
    java.lang.String kB() -> r
    int kC() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String Fo -> b
    java.lang.String OS -> c
    java.lang.String WA -> d
    java.lang.String WB -> e
    java.lang.String UO -> f
    java.lang.String WC -> g
    android.net.Uri WD -> h
    android.net.Uri WE -> i
    android.net.Uri WF -> j
    boolean WG -> k
    boolean WH -> l
    java.lang.String WI -> m
    int WJ -> n
    int WK -> o
    int WL -> p
    boolean WM -> q
    boolean WN -> r
    java.lang.String WO -> s
    java.lang.String WP -> t
    java.lang.String WQ -> u
    boolean WR -> v
    boolean WS -> w
    boolean WT -> x
    java.lang.String WU -> y
    int getVersionCode() -> z
    java.lang.String getApplicationId() -> c_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean isMuted() -> o
    boolean kz() -> p
    boolean ky() -> n
    boolean kA() -> q
    java.lang.String kB() -> r
    int kC() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
    com.google.android.gms.games.Game freeze() -> A
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Game) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Game,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Game) -> b
